QuestionKey,OptionLabel,OptionValue,OptionOrder
id_472,Ketchup,ketchup_custom,1
id_472,Stone Ground Mustard,stone_ground_mustard_custom,2
id_472,Dijon Mustard,dijon_mustard_custom,3
id_472,Yellow Mustard,yellow_mustard_custom,4
id_472,Mayonnaise,mayonnaise_custom,5
id_472,Sweet pickle Chips,sweet_pickle_chips_custom,6
id_472,Dill pickle Chips,dill_pickle_chips_custom,7
id_472,Sliced radish (BBQ Condiment),sliced_radish_bbq_condiment_custom,8
id_472,Sweet Relish,sweet_relish_custom,9
id_472,Cranberry Relish,cranberry_relish_custom,10
id_472,Kimchi,kimchi_custom,11
id_472,"Mixed Pickled Vegetables - Giardiniera",giardiniera_custom,12
id_473,Taco Fiesta,Taco Fiesta,1
id_473,Taste of Greece,Taste of Greece,2
id_473,Kebab Party,Kebab Party,3
id_473,Taste of Italy,Taste of Italy,4
id_473,"I'm finished with my choices","I'm finished with my choices",5
id_473,Vegan Menu,Vegan Menu,6
id_245,Stationary buffet,Stationary buffet,1
id_245,Passed,Passed,2
id_236,"Pate with pickled veg ($1.95 each)",pate_pickled_veg,1
id_236,"Cream Cheese and Shrimp ($2.50 each)",cream_cheese_shrimp,2
id_236,"BLT - (Bacon Lettuce & Tomato ($1.95 each)",blt_sandwich,3
id_236,"Caprese (Mozzarella, Tomato, & Basil) ($1.95 each)",caprese_sandwich,4
id_236,"Gravlax, Cream Cheese & Cucumber ($2.75 each)",gravlax_cream_cheese_cucumber,5
id_236,"Prosciutto-Fig ($2.75 each)",prosciutto_fig,6
id_236,"Crab Salad ($3.00 each)",crab_salad_sandwich,7
id_236,"Chicken Cranberry ($2.00 each)",chicken_cranberry_sandwich,8
id_236,"Miso egg salad ($2.25 each)",miso_egg_salad,9
id_237,"Chicken Satay ($2.45 each)",chicken_satay_shooter,1
id_237,"Beef Satay ($2.45 each)",beef_satay_shooter,2
id_237,"Pork Satay ($2.45 each)",pork_satay_shooter,3
id_237,"Gazpacho ($2.00 each)",gazpacho_shooter,4
id_237,"Watermelon, feta and mint ($2.00 each)",watermelon_feta_mint_shooter,5
id_237,"Shrimp Cocktail ($3.25 each)",shrimp_cocktail_shooter,6
id_237,"Ahi Tuna ($3.75 each)",ahi_tuna_shooter,7
id_237,"Ceviche ($3.75 each)",ceviche_shooter,8
id_548,Tzatziki,tzatziki_spread,1
id_548,Hummus,hummus_spread,2
id_548,Melitzanosalata,melitzanosalata_spread,3
id_548,Spicy Feta,spicy_feta_spread,4
id_548,Taramasalata,taramasalata_spread,5
id_548,Muhammara,muhammara_spread,6
id_548,Beet Hummus,beet_hummus_spread,7
id_548,Lebanese garlic dip,lebanese_garlic_dip_spread,8
id_552,"24","24",1
id_552,"36","36",2
id_552,"48","48",3
id_552,"96","96",4
id_552,"144","144",5
id_504,"Petit Fours ($2.25 each)",petit_fours,1
id_504,"Macaroons ($2.25 each)",macaroons,2
id_504,"Flourless Chocolate Cake ($4.75 each)",flourless_chocolate_cake,3
id_504,"Mini Cheesecakes ($3.75 each)",mini_cheesecakes,4
id_504,"Chocolate Mousse Cups ($3.75 each)",chocolate_mousse_cups,5
id_504,"Tiramisu Cups ($3.75 each)",tiramisu_cups,6
id_504,"Fruit Tarts ($3.75 each)",fruit_tarts,7
id_504,"Cannoli ($3.25 each)",cannoli,8
id_504,"Mini Eclairs with Crème Pâtissière ($3.25 each)",mini_eclairs,9
id_504,"Baklava roll-ups ($ 3.75 ea)",baklava_roll_ups,10
id_504,"Lemon Tartlets ($2.75 each)",lemon_tartlets,11
id_504,"Mille feuille with cream and berries ($3.75 each)",mille_feuille,12
id_567,Alcohlic,Alcohlic,1
id_567,Non Alcoholic,Non Alcoholic,2
id_567,Both,Both,3
id_721,"DRY HIRE - YOU provide alcohol & mixers",DRY HIRE,1
id_721,"WET HIRE - WE provide everything",WET HIRE,2
id_582,Beer,Beer,1
id_582,Wine,Wine,2
id_582,"Cocktails X2",Cocktails X2,3
id_582,Mocktails,Mocktails,4
id_719,YES,YES,1
id_719,NO,NO,2
id_722,Beer,Beer,1
id_722,Wine,Wine,2
id_722,"Cocktails X 2",Cocktails X 2,3
id_722,Mocktails,Mocktails,4
id_722,OPEN BAR,OPEN BAR,5
id_722,CASH BAR,CASH BAR,6
id_724,YES,YES,1
id_724,NO,NO,2
id_726,"Well (Economical)",Well,1
id_726,"Mid Shelf (Medium Pricing)",Mid Shelf,2
id_726,"Top Shelf (Premium)",Top Shelf,3
id_595,YES,YES,1
id_595,NO,NO,2
id_597,"Mobile Bar unit ($300.00)",mobile_bar_unit,1
id_597,"Beer Glasses Disposable Plastic Basic ($.20)",beer_glasses_disposable_basic,2
id_597,"Beer Glasses Disposable Plastic Premium ($1.05)",beer_glasses_disposable_premium,3
id_597,"Beer Glasses Glass Pint ($2.05)",beer_glasses_glass_pint,4
id_597,"Beer Glasses Glass Pilsner ($1.85)",beer_glasses_glass_pilsner,5
id_597,"Wine Glasses Disposable Plastic Basic ($.05)",wine_glasses_disposable_basic,6
id_597,"Wine Glasses Disposable Plastic Premium - with stem ($1.05)",wine_glasses_disposable_premium_stem,7
id_597,"Wine Glasses Glass with stem ($1.15)",wine_glasses_glass_stem,8
id_597,"Cocktail Glasses Disposable Plastic Basic ($.05)",cocktail_glasses_disposable_basic,9
id_597,"Cocktail Glasses Disposable Plastic Premium ($1.05)",cocktail_glasses_disposable_premium,10
id_594,YES,YES,1
id_594,NO,NO,2
id_353,"Assorted Soft Drinks (1pp)- $2.00",assorted_soft_drinks_1pp,1
id_353,"Assorted Soft Drinks (unlimited)- $4.00",assorted_soft_drinks_unlimited,2
id_353,"Assorted Snapple (1 pp) 2.75",assorted_snapple_1pp,3
id_353,"Assorted Snapple (unlimited) $5.50",assorted_snapple_unlimited,4
id_353,"Pellegrino Flavored sodas (1 pp) $3.35",pellegrino_sodas_1pp,5
id_353,"Pellegrino Flavored sodas (unlimited) $7.00",pellegrino_sodas_unlimited,6
id_353,"Self serve citrus infused water ($1.25)",self_serve_citrus_water,7
id_353,"Bottled Water (1pp) $1.25",bottled_water_1pp,8
id_353,"Bottled Water (unlimited) $2.50",bottled_water_unlimited,9
id_353,"Iced tea- Free pour $ 2.25 pp",iced_tea_free_pour,10
id_353,"Lemonade Free pour $2.25",lemonade_free_pour,11
id_353,"Moctails Free Pour $ 3.50",mocktails_free_pour,12
id_730,YES,YES,1
id_730,NO,NO,2
id_495,YES,YES,1
id_495,NO,NO,2
id_422,"Tables - 6' Rectangle ($25.00)",table_6_rect,1
id_422,"Tables - 8' Rectangle ($25.00)",table_8_rect,2
id_422,"Tables - Round 60"" ($24.00)",table_round_60,3
id_422,"Tables - Cocktail ($25.00)",table_cocktail,4
id_422,"Chairs ($7.50)",chairs,5
id_422,"Bar Stools ($28.00)",bar_stools,6
id_422,"Lounge Furniture - Sectional ($20.00)",lounge_furniture_sectional,7
id_352,"Napkins - Cotton ($1.25)",napkins_cotton,1
id_352,"Napkins - Linen ($2.25)",napkins_linen,2
id_352,"Tablecloth - 90"" Round ($35.00)",tablecloth_90_round,3
id_352,"Tablecloth - 120"" Round ($65.00)",tablecloth_120_round,4
id_352,"Tablecloth - 6' Rectangle ($22.00)",tablecloth_6_rect,5
id_352,"Tablecloth - 8' Rectangle ($45.00)",tablecloth_8_rect,6
id_352,"Tablecloth - Cocktail ($22.00)",tablecloth_cocktail,7
id_352,"Table Runner ($55.00)",table_runner,8
id_352,"Chair Covers ($22.00)",chair_covers,9
id_352,"Chair Sashes ($55.00)",chair_sashes,10
id_269,"Disposable Plates ($2.25)",disposable_plates,1
id_269,"Disposable Cutlery ($2.25)",disposable_cutlery,2
id_269,"Disposable Napkins ($2.25)",disposable_napkins_serving,3
id_269,"Disposable Cups ($4.00)",disposable_cups,4
id_269,"Disposable Serving Utensils ($4.00)",disposable_serving_utensils,5
id_269,"China Plates ($8.25)",china_plates,6
id_269,"Silverware ($1.15)",silverware,7
id_269,"Linen Napkins ($1.15)",linen_napkins_serving,8
id_269,"Glassware - Water ($2.25)",glassware_water,9
id_269,"Glassware - Wine ($2.25)",glassware_wine,10
id_269,"Glassware - Champagne ($3.00)",glassware_champagne,11
